,user_id,num_of_sessions,num_of_events,avg_duration_per_event,click_button,form_submit,hover,nav_click,scroll,encoded_frequent_page,feedback_text,sentiment,category_nps
208,u0250,3,27,33.888888888888886,4.0,6.0,6.0,6.0,5.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
209,u0251,3,25,35.24,5.0,3.0,6.0,9.0,2.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
210,u0252,2,21,32.57142857142857,5.0,7.0,3.0,2.0,4.0,0,Decent experience but could improve.,0.16666666666666666,passive
211,u0253,1,15,27.733333333333334,0.0,2.0,6.0,4.0,3.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
212,u0254,5,61,34.57377049180328,11.0,9.0,15.0,20.0,6.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
213,u0255,1,15,31.6,7.0,4.0,0.0,0.0,4.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
214,u0256,1,10,38.0,1.0,2.0,3.0,0.0,4.0,0,Decent experience but could improve.,0.16666666666666666,passive
215,u0257,5,47,27.170212765957448,10.0,13.0,12.0,8.0,4.0,4,Decent experience but could improve.,0.16666666666666666,passive
216,u0258,2,22,35.81818181818182,6.0,2.0,3.0,6.0,5.0,0,Decent experience but could improve.,0.16666666666666666,passive
217,u0259,2,13,30.307692307692307,1.0,2.0,1.0,5.0,4.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
218,u0260,5,50,32.26,10.0,8.0,9.0,9.0,14.0,5,Decent experience but could improve.,0.16666666666666666,passive
219,u0262,4,40,30.45,6.0,12.0,8.0,9.0,5.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
220,u0263,3,31,34.516129032258064,0.0,9.0,11.0,6.0,5.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
221,u0264,3,39,31.641025641025642,10.0,9.0,5.0,12.0,3.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
222,u0265,4,49,31.775510204081634,11.0,7.0,12.0,15.0,4.0,0,Decent experience but could improve.,0.16666666666666666,passive
223,u0266,5,49,34.40816326530612,10.0,10.0,14.0,9.0,6.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
224,u0268,1,13,23.76923076923077,1.0,2.0,4.0,1.0,5.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
225,u0269,5,52,33.5,8.0,9.0,10.0,12.0,13.0,5,Decent experience but could improve.,0.16666666666666666,passive
226,u0270,1,10,34.9,2.0,5.0,1.0,2.0,0.0,0,Decent experience but could improve.,0.16666666666666666,passive
227,u0272,2,17,30.823529411764707,3.0,2.0,5.0,4.0,3.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
228,u0273,5,43,34.7906976744186,9.0,9.0,9.0,10.0,6.0,2,"Very smooth, fast, and intuitive!",0.385,promoter
229,u0274,3,33,35.90909090909091,7.0,3.0,3.0,10.0,10.0,6,Decent experience but could improve.,0.16666666666666666,passive
230,u0276,4,40,30.7,6.0,6.0,6.0,10.0,12.0,2,Decent experience but could improve.,0.16666666666666666,passive
231,u0277,1,12,39.75,2.0,1.0,1.0,5.0,3.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
232,u0278,5,48,34.104166666666664,7.0,12.0,10.0,7.0,12.0,2,Decent experience but could improve.,0.16666666666666666,passive
233,u0279,2,16,37.5,2.0,5.0,4.0,3.0,2.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
234,u0280,3,37,36.08108108108108,9.0,9.0,6.0,6.0,7.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
235,u0281,1,12,29.333333333333332,4.0,3.0,1.0,2.0,2.0,0,Decent experience but could improve.,0.16666666666666666,passive
236,u0283,5,39,31.53846153846154,8.0,11.0,7.0,2.0,11.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
237,u0284,1,12,30.833333333333332,1.0,3.0,4.0,2.0,2.0,3,"Very smooth, fast, and intuitive!",0.385,promoter
238,u0286,4,44,34.75,15.0,5.0,9.0,6.0,9.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
239,u0289,2,20,29.6,9.0,5.0,1.0,4.0,1.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
240,u0290,3,26,33.03846153846154,5.0,2.0,8.0,5.0,6.0,2,"Very smooth, fast, and intuitive!",0.385,promoter
241,u0291,3,38,30.63157894736842,8.0,8.0,8.0,6.0,8.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
242,u0292,4,49,31.3265306122449,14.0,10.0,11.0,7.0,7.0,1,Decent experience but could improve.,0.16666666666666666,passive
243,u0293,1,6,42.833333333333336,3.0,2.0,0.0,0.0,1.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
244,u0294,1,10,32.5,3.0,2.0,1.0,3.0,1.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
245,u0295,4,38,27.657894736842106,11.0,8.0,7.0,5.0,7.0,0,Decent experience but could improve.,0.16666666666666666,passive
246,u0296,1,15,34.333333333333336,4.0,5.0,3.0,2.0,1.0,4,"Very smooth, fast, and intuitive!",0.385,promoter
247,u0297,5,51,32.3921568627451,13.0,10.0,4.0,10.0,14.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
248,u0298,3,20,37.2,5.0,5.0,5.0,2.0,3.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
249,u0299,1,15,36.13333333333333,3.0,2.0,3.0,6.0,1.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
250,u0300,4,32,30.34375,7.0,6.0,5.0,6.0,8.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
251,u0301,2,14,37.714285714285715,3.0,2.0,2.0,4.0,3.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
252,u0302,1,7,36.142857142857146,1.0,0.0,2.0,1.0,3.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
253,u0303,5,55,35.527272727272724,8.0,13.0,12.0,8.0,14.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
254,u0304,5,36,31.02777777777778,5.0,8.0,8.0,10.0,5.0,6,Decent experience but could improve.,0.16666666666666666,passive
255,u0305,2,20,34.05,7.0,3.0,7.0,3.0,0.0,1,Decent experience but could improve.,0.16666666666666666,passive
256,u0306,5,45,30.755555555555556,9.0,7.0,12.0,5.0,12.0,2,Decent experience but could improve.,0.16666666666666666,passive
257,u0308,2,15,37.2,1.0,3.0,6.0,3.0,2.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
258,u0309,1,9,28.88888888888889,2.0,3.0,2.0,1.0,1.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
259,u0310,3,23,32.69565217391305,1.0,3.0,3.0,6.0,10.0,2,Decent experience but could improve.,0.16666666666666666,passive
260,u0311,1,7,35.857142857142854,0.0,2.0,3.0,1.0,1.0,5,Decent experience but could improve.,0.16666666666666666,passive
261,u0312,3,28,33.32142857142857,6.0,6.0,6.0,5.0,5.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
262,u0313,3,24,30.208333333333332,3.0,3.0,8.0,4.0,6.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
263,u0314,2,27,32.333333333333336,5.0,5.0,6.0,7.0,4.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
264,u0315,1,8,40.0,2.0,1.0,2.0,0.0,3.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
265,u0316,2,21,29.857142857142858,3.0,5.0,4.0,4.0,5.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
266,u0318,4,43,33.83720930232558,4.0,10.0,12.0,7.0,10.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
267,u0319,1,12,36.75,1.0,4.0,2.0,2.0,3.0,0,Decent experience but could improve.,0.16666666666666666,passive
268,u0321,5,49,33.06122448979592,11.0,10.0,11.0,8.0,9.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
269,u0323,1,12,39.583333333333336,3.0,5.0,2.0,1.0,1.0,1,Decent experience but could improve.,0.16666666666666666,passive
270,u0324,2,15,32.666666666666664,1.0,3.0,2.0,3.0,6.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
271,u0325,1,15,35.266666666666666,0.0,5.0,3.0,3.0,4.0,0,Decent experience but could improve.,0.16666666666666666,passive
272,u0326,3,30,34.1,4.0,4.0,8.0,7.0,7.0,0,Decent experience but could improve.,0.16666666666666666,passive
273,u0327,3,36,29.416666666666668,13.0,12.0,5.0,4.0,2.0,0,Decent experience but could improve.,0.16666666666666666,passive
274,u0330,3,24,30.833333333333332,5.0,2.0,5.0,7.0,5.0,4,"Very smooth, fast, and intuitive!",0.385,promoter
275,u0331,4,41,32.292682926829265,6.0,12.0,4.0,11.0,8.0,0,Decent experience but could improve.,0.16666666666666666,passive
276,u0332,2,19,29.526315789473685,2.0,2.0,8.0,3.0,4.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
277,u0333,4,35,32.6,6.0,8.0,8.0,4.0,9.0,1,Decent experience but could improve.,0.16666666666666666,passive
278,u0335,4,38,34.10526315789474,4.0,8.0,9.0,8.0,9.0,2,Decent experience but could improve.,0.16666666666666666,passive
279,u0336,1,8,24.75,1.0,1.0,1.0,3.0,2.0,1,Decent experience but could improve.,0.16666666666666666,passive
280,u0337,3,27,29.62962962962963,4.0,4.0,8.0,4.0,7.0,1,Decent experience but could improve.,0.16666666666666666,passive
281,u0338,2,24,35.375,7.0,5.0,4.0,3.0,5.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
282,u0339,1,15,25.2,6.0,2.0,2.0,3.0,2.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
283,u0340,5,52,35.05769230769231,9.0,15.0,8.0,7.0,13.0,6,Decent experience but could improve.,0.16666666666666666,passive
284,u0342,1,12,36.666666666666664,3.0,3.0,3.0,1.0,2.0,0,Decent experience but could improve.,0.16666666666666666,passive
285,u0343,3,36,33.416666666666664,8.0,5.0,8.0,5.0,10.0,1,Decent experience but could improve.,0.16666666666666666,passive
286,u0344,3,31,33.516129032258064,8.0,7.0,5.0,8.0,3.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
287,u0345,4,36,32.861111111111114,9.0,4.0,10.0,9.0,4.0,1,Decent experience but could improve.,0.16666666666666666,passive
288,u0347,2,21,32.23809523809524,4.0,5.0,3.0,4.0,5.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
289,u0348,3,19,27.210526315789473,2.0,5.0,5.0,3.0,4.0,1,Decent experience but could improve.,0.16666666666666666,passive
290,u0349,2,26,30.5,8.0,6.0,1.0,2.0,9.0,4,"Very smooth, fast, and intuitive!",0.385,promoter
291,u0350,5,47,32.212765957446805,11.0,9.0,9.0,8.0,10.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
292,u0351,4,47,36.02127659574468,12.0,7.0,9.0,11.0,8.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
293,u0352,1,12,39.333333333333336,1.0,6.0,1.0,2.0,2.0,5,Decent experience but could improve.,0.16666666666666666,passive
294,u0355,1,9,35.0,3.0,3.0,1.0,2.0,0.0,2,"Very smooth, fast, and intuitive!",0.385,promoter
295,u0356,5,53,32.056603773584904,12.0,11.0,12.0,8.0,10.0,4,"Very smooth, fast, and intuitive!",0.385,promoter
296,u0358,4,44,29.613636363636363,5.0,10.0,13.0,8.0,8.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
297,u0359,2,24,32.791666666666664,4.0,7.0,6.0,5.0,2.0,3,Decent experience but could improve.,0.16666666666666666,passive
298,u0360,3,35,26.8,3.0,5.0,9.0,8.0,10.0,0,Decent experience but could improve.,0.16666666666666666,passive
299,u0361,3,35,29.2,5.0,7.0,3.0,9.0,11.0,0,Decent experience but could improve.,0.16666666666666666,passive
300,u0362,5,46,32.56521739130435,10.0,9.0,15.0,4.0,8.0,2,Decent experience but could improve.,0.16666666666666666,passive
301,u0363,5,49,28.020408163265305,9.0,13.0,9.0,7.0,11.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
302,u0364,4,36,27.916666666666668,7.0,10.0,9.0,5.0,5.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
303,u0365,1,5,30.6,0.0,1.0,2.0,2.0,0.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
304,u0366,1,12,32.0,4.0,2.0,2.0,1.0,3.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
305,u0367,1,7,34.714285714285715,1.0,1.0,2.0,2.0,1.0,4,Decent experience but could improve.,0.16666666666666666,passive
306,u0369,2,19,24.157894736842106,3.0,2.0,4.0,4.0,6.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
307,u0370,3,28,34.0,6.0,6.0,3.0,7.0,6.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
308,u0371,4,39,31.615384615384617,9.0,6.0,6.0,12.0,6.0,1,Decent experience but could improve.,0.16666666666666666,passive
309,u0372,5,40,28.875,10.0,7.0,10.0,9.0,4.0,3,"Very smooth, fast, and intuitive!",0.385,promoter
310,u0374,5,47,33.170212765957444,5.0,15.0,9.0,8.0,10.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
311,u0375,5,57,28.842105263157894,9.0,11.0,12.0,11.0,14.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
312,u0376,3,31,34.516129032258064,5.0,8.0,7.0,9.0,2.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
313,u0378,2,25,28.36,1.0,5.0,9.0,6.0,4.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
314,u0379,2,21,28.61904761904762,3.0,4.0,6.0,3.0,5.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
315,u0380,2,18,24.944444444444443,5.0,4.0,5.0,3.0,1.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
316,u0381,4,39,34.53846153846154,4.0,14.0,8.0,8.0,5.0,1,Decent experience but could improve.,0.16666666666666666,passive
317,u0382,5,47,31.595744680851062,9.0,10.0,10.0,9.0,9.0,5,Decent experience but could improve.,0.16666666666666666,passive
318,u0384,5,52,33.5,6.0,13.0,10.0,11.0,12.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
319,u0385,2,23,32.91304347826087,2.0,2.0,6.0,6.0,7.0,4,Decent experience but could improve.,0.16666666666666666,passive
320,u0386,1,7,25.714285714285715,0.0,2.0,0.0,2.0,3.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
321,u0387,5,55,32.90909090909091,15.0,10.0,11.0,10.0,9.0,4,Decent experience but could improve.,0.16666666666666666,passive
322,u0388,5,48,32.645833333333336,12.0,9.0,4.0,11.0,12.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
323,u0389,2,21,29.523809523809526,1.0,0.0,9.0,4.0,7.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
324,u0390,3,33,31.727272727272727,6.0,7.0,8.0,4.0,8.0,0,Decent experience but could improve.,0.16666666666666666,passive
325,u0391,5,38,30.18421052631579,8.0,5.0,13.0,5.0,7.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
326,u0392,5,49,34.224489795918366,12.0,13.0,11.0,6.0,7.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
327,u0393,1,13,28.53846153846154,4.0,4.0,2.0,2.0,1.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
328,u0394,5,44,34.81818181818182,13.0,6.0,6.0,9.0,10.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
329,u0395,3,28,34.17857142857143,5.0,4.0,6.0,8.0,5.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
330,u0396,3,35,34.628571428571426,7.0,8.0,9.0,7.0,4.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
331,u0397,5,58,31.79310344827586,13.0,6.0,18.0,11.0,10.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
332,u0399,4,37,33.37837837837838,2.0,10.0,6.0,10.0,9.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
333,u0400,3,33,34.03030303030303,6.0,7.0,6.0,9.0,5.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
334,u0401,5,64,35.328125,16.0,12.0,17.0,8.0,11.0,5,Decent experience but could improve.,0.16666666666666666,passive
335,u0403,5,45,28.57777777777778,10.0,8.0,11.0,9.0,7.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
336,u0404,2,20,33.2,3.0,5.0,5.0,3.0,4.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
337,u0405,5,69,33.34782608695652,9.0,16.0,17.0,13.0,14.0,3,Decent experience but could improve.,0.16666666666666666,passive
338,u0406,1,6,37.333333333333336,3.0,2.0,1.0,0.0,0.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
339,u0407,1,9,28.666666666666668,3.0,1.0,0.0,4.0,1.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
340,u0408,1,6,42.0,1.0,2.0,1.0,1.0,1.0,3,Decent experience but could improve.,0.16666666666666666,passive
341,u0409,3,23,33.26086956521739,5.0,4.0,5.0,6.0,3.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
342,u0410,4,46,32.56521739130435,10.0,12.0,11.0,9.0,4.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
343,u0411,2,28,27.035714285714285,6.0,4.0,3.0,7.0,8.0,3,Decent experience but could improve.,0.16666666666666666,passive
344,u0412,3,23,34.04347826086956,8.0,5.0,2.0,4.0,4.0,1,Decent experience but could improve.,0.16666666666666666,passive
345,u0413,1,9,32.888888888888886,1.0,2.0,0.0,2.0,4.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
346,u0414,4,41,28.390243902439025,8.0,6.0,8.0,11.0,8.0,0,Decent experience but could improve.,0.16666666666666666,passive
347,u0415,3,30,24.366666666666667,6.0,11.0,5.0,2.0,6.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
348,u0416,4,43,35.325581395348834,5.0,7.0,10.0,10.0,11.0,3,Decent experience but could improve.,0.16666666666666666,passive
349,u0417,5,51,32.80392156862745,10.0,13.0,14.0,7.0,7.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
350,u0418,2,15,35.666666666666664,3.0,2.0,3.0,5.0,2.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
351,u0419,5,48,29.375,10.0,9.0,9.0,12.0,8.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
352,u0420,5,50,36.2,13.0,10.0,14.0,7.0,6.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
353,u0422,2,23,25.434782608695652,5.0,4.0,5.0,2.0,7.0,4,Decent experience but could improve.,0.16666666666666666,passive
354,u0423,1,14,25.785714285714285,3.0,8.0,0.0,1.0,2.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
355,u0424,2,21,30.523809523809526,6.0,3.0,3.0,6.0,3.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
356,u0428,1,5,34.4,1.0,2.0,2.0,0.0,0.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
357,u0429,3,19,28.526315789473685,4.0,5.0,4.0,1.0,5.0,2,Decent experience but could improve.,0.16666666666666666,passive
358,u0430,4,36,32.416666666666664,6.0,14.0,4.0,7.0,5.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
359,u0431,4,26,29.384615384615383,3.0,5.0,5.0,3.0,10.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
360,u0433,2,22,30.181818181818183,5.0,4.0,5.0,3.0,5.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
361,u0434,1,8,30.125,0.0,4.0,4.0,0.0,0.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
362,u0435,1,7,26.142857142857142,1.0,1.0,3.0,1.0,1.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
363,u0436,2,19,33.31578947368421,3.0,0.0,8.0,2.0,6.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
364,u0437,5,69,31.840579710144926,11.0,9.0,18.0,16.0,15.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
365,u0439,1,8,35.875,1.0,1.0,1.0,4.0,1.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
366,u0440,2,25,36.36,6.0,5.0,3.0,3.0,8.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
367,u0441,1,14,32.285714285714285,2.0,2.0,5.0,1.0,4.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
368,u0442,1,6,19.166666666666668,0.0,0.0,3.0,3.0,0.0,3,Decent experience but could improve.,0.16666666666666666,passive
369,u0443,4,32,28.6875,10.0,8.0,4.0,8.0,2.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
370,u0446,3,36,32.80555555555556,7.0,6.0,11.0,9.0,3.0,0,Decent experience but could improve.,0.16666666666666666,passive
371,u0447,1,10,34.9,2.0,1.0,5.0,2.0,0.0,4,Decent experience but could improve.,0.16666666666666666,passive
372,u0448,5,55,28.818181818181817,10.0,8.0,11.0,8.0,18.0,3,"Very smooth, fast, and intuitive!",0.385,promoter
373,u0449,1,6,20.333333333333332,0.0,1.0,4.0,1.0,0.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
374,u0450,5,51,34.05882352941177,8.0,12.0,10.0,9.0,12.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
375,u0451,3,31,34.225806451612904,5.0,3.0,10.0,6.0,7.0,5,"Very smooth, fast, and intuitive!",0.385,promoter
376,u0452,2,14,32.5,1.0,2.0,4.0,3.0,4.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
377,u0454,2,18,33.388888888888886,2.0,3.0,4.0,7.0,2.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
378,u0455,3,33,31.606060606060606,7.0,11.0,6.0,2.0,7.0,3,"Very smooth, fast, and intuitive!",0.385,promoter
379,u0457,1,8,20.0,2.0,2.0,2.0,1.0,1.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
380,u0458,4,30,38.8,8.0,9.0,7.0,3.0,3.0,2,Decent experience but could improve.,0.16666666666666666,passive
381,u0459,2,19,28.0,7.0,4.0,5.0,3.0,0.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
382,u0460,5,49,34.142857142857146,7.0,13.0,11.0,11.0,7.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
383,u0461,2,26,30.384615384615383,5.0,7.0,3.0,7.0,4.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
384,u0462,3,23,29.347826086956523,6.0,1.0,3.0,3.0,10.0,0,Decent experience but could improve.,0.16666666666666666,passive
385,u0463,2,23,34.0,2.0,4.0,3.0,8.0,6.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
386,u0464,4,45,36.62222222222222,10.0,7.0,11.0,8.0,9.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
387,u0465,2,18,27.166666666666668,1.0,6.0,5.0,2.0,4.0,0,"Very smooth, fast, and intuitive!",0.385,promoter
388,u0466,2,19,30.42105263157895,6.0,2.0,3.0,2.0,6.0,5,Decent experience but could improve.,0.16666666666666666,passive
389,u0467,5,49,32.02040816326531,3.0,11.0,13.0,13.0,9.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
390,u0468,5,57,33.21052631578947,11.0,9.0,8.0,18.0,11.0,0,Decent experience but could improve.,0.16666666666666666,passive
391,u0469,2,17,29.647058823529413,2.0,2.0,4.0,6.0,3.0,4,Decent experience but could improve.,0.16666666666666666,passive
392,u0470,5,61,32.52459016393443,14.0,13.0,10.0,15.0,9.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
393,u0472,2,24,36.416666666666664,5.0,3.0,3.0,9.0,4.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
394,u0473,1,14,32.142857142857146,3.0,2.0,6.0,2.0,1.0,1,Decent experience but could improve.,0.16666666666666666,passive
395,u0474,2,20,31.75,6.0,3.0,6.0,4.0,1.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
396,u0475,1,5,25.4,1.0,1.0,0.0,1.0,2.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
397,u0477,4,50,30.88,16.0,7.0,14.0,9.0,4.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
398,u0479,1,9,33.111111111111114,3.0,3.0,0.0,2.0,1.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
399,u0480,2,21,34.57142857142857,3.0,5.0,3.0,6.0,4.0,1,Decent experience but could improve.,0.16666666666666666,passive
400,u0481,4,45,36.08888888888889,9.0,11.0,8.0,9.0,8.0,0,Decent experience but could improve.,0.16666666666666666,passive
401,u0482,2,14,29.142857142857142,1.0,1.0,8.0,1.0,3.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
402,u0483,1,5,31.6,0.0,0.0,2.0,1.0,2.0,0,Decent experience but could improve.,0.16666666666666666,passive
403,u0486,3,36,30.72222222222222,10.0,7.0,6.0,6.0,7.0,4,Decent experience but could improve.,0.16666666666666666,passive
404,u0488,2,23,31.347826086956523,5.0,7.0,2.0,5.0,4.0,3,Decent experience but could improve.,0.16666666666666666,passive
405,u0489,1,12,27.0,5.0,2.0,2.0,1.0,2.0,1,"Very smooth, fast, and intuitive!",0.385,promoter
406,u0491,4,30,28.033333333333335,5.0,7.0,6.0,5.0,7.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
407,u0492,4,23,32.43478260869565,4.0,7.0,6.0,3.0,3.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
408,u0494,3,30,35.266666666666666,5.0,6.0,9.0,4.0,6.0,0,Decent experience but could improve.,0.16666666666666666,passive
409,u0495,4,44,28.818181818181817,10.0,7.0,15.0,9.0,3.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
410,u0496,1,5,24.8,1.0,2.0,0.0,1.0,1.0,0,Decent experience but could improve.,0.16666666666666666,passive
411,u0497,5,52,30.23076923076923,11.0,12.0,8.0,10.0,11.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
412,u0498,4,47,33.148936170212764,7.0,8.0,9.0,17.0,6.0,1,Decent experience but could improve.,0.16666666666666666,passive
413,u0499,4,46,34.130434782608695,8.0,12.0,10.0,9.0,7.0,1,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
414,u0500,3,28,30.428571428571427,5.0,8.0,4.0,6.0,5.0,0,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
415,u0501,5,44,29.0,7.0,13.0,9.0,8.0,7.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
416,u0503,4,46,32.08695652173913,4.0,8.0,10.0,11.0,13.0,0,Decent experience but could improve.,0.16666666666666666,passive
